Date : 2025-01-17 01:18:04
Directory : c:\Users\aaron\OneDrive\Desktop\smqa\job_application
Total : 72 files,  5523 codes, 447 comments, 1335 blanks, all 7305 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml         | XML             |          2 |          0 |          1 |          3 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml                  | XML             |         10 |          0 |          1 |         11 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml | XML             |         37 |          0 |          5 |         42 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.tips.ide\dialog_settings.xml                | XML             |          3 |          0 |          1 |          4 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml                | XML             |          6 |          0 |          0 |          6 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\version.ini                                                      | Ini             |          3 |          0 |          1 |          4 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\README.md                                                                  | Markdown        |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\build.gradle                                                               | Groovy          |         17 |          2 |          6 |         25 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\employers.json                                                             | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\job_applications.json                                                      | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\job_seekers.json                                                           | JSON            |         13 |          0 |          0 |         13 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\job_seekers_test.json                                                      | JSON            |         11 |          0 |          0 |         11 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\jobs.json                                                                  | JSON            |         19 |          0 |          0 |         19 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\last_ids.json                                                              | JSON            |          5 |          0 |          0 |          5 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\mock_interviews.json                                                       | JSON            |         22 |          0 |          0 |         22 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\pom.xml                                                                    | XML             |         36 |          0 |          5 |         41 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\scheduledInterviews.json                                                   | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\settings.gradle                                                            | Groovy          |          1 |          0 |          1 |          2 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\main\Application.java                          | Java            |        823 |         15 |        107 |        945 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\main\enums\Industry.java                       | Java            |         24 |          0 |          4 |         28 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\main\enums\JobStatus.java                      | Java            |          5 |          0 |          3 |          8 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\main\enums\JobType.java                        | Java            |         14 |          0 |          5 |         19 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\main\enums\Location.java                       | Java            |         58 |          0 |          4 |         62 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\model\Interview.java                           | Java            |         82 |          0 |         20 |        102 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\model\Job.java                                 | Java            |        136 |          0 |         32 |        168 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\model\JobApplication.java                      | Java            |         81 |          0 |         21 |        102 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\model\User.java                                | Java            |        144 |          1 |         43 |        188 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\FileUploadService.java                 | Java            |        104 |          0 |         22 |        126 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\InterviewService.java                  | Java            |         72 |          0 |         14 |         86 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\JobApplicationService.java             | Java            |        160 |          1 |         32 |        193 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\JobService.java                        | Java            |        177 |          5 |         38 |        220 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\LoginService.java                      | Java            |         48 |          0 |         17 |         65 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\PasswordResetService.java              | Java            |         35 |          0 |         11 |         46 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\ProfileUpdateService.java              | Java            |        113 |          0 |         29 |        142 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\ReviewJobApplication.java              | Java            |         50 |          0 |         13 |         63 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\service\SignupService.java                     | Java            |         69 |          1 |         15 |         85 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\FileUploadServiceTest.java      | Java            |        129 |          3 |         37 |        169 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\InterviewServiceTest.java       | Java            |         56 |          0 |         19 |         75 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\JobApplicationServiceTest.java  | Java            |        154 |          6 |         31 |        191 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\JobServiceBlackboxTest.java     | Java            |        217 |          1 |         67 |        285 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\LoginServiceBlackboxTest.java   | Java            |         66 |          0 |         20 |         86 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\MainMenuTest.java               | Java            |        481 |         82 |        126 |        689 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\PasswordResetServiceTest.java   | Java            |         94 |          0 |         27 |        121 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\ProfileUpdateBlackboxTest.java  | Java            |        119 |          1 |         54 |        174 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\ReviewJobApplicationTest.java   | Java            |         60 |          0 |         21 |         81 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\blackbox\SignupServiceTest.java          | Java            |         58 |          4 |         16 |         78 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\FileManagerTest.java            | Java            |          0 |        118 |          1 |        119 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\FileUploadServiceTest.java      | Java            |        204 |          7 |         42 |        253 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\InterviewServiceTest.java       | Java            |        101 |          7 |         40 |        148 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\JobApplicationServiceTest.java  | Java            |        177 |         66 |         48 |        291 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\JobServiceWhiteboxTest.java     | Java            |        236 |          4 |         76 |        316 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\LoginServiceWhiteboxTest.java   | Java            |         60 |          0 |         16 |         76 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\MainMenuWhiteboxTest.java       | Java            |        107 |          6 |         32 |        145 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\ProfileUpdateWhiteboxTest.java  | Java            |        147 |          0 |         48 |        195 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\ReviewJobApplicationTest.java   | Java            |         60 |         16 |         25 |        101 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\tests\whitebox\SignupServiceTest.java          | Java            |        144 |          5 |         30 |        179 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\utils\Constants.java                           | Java            |          7 |          0 |          5 |         12 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\utils\IdGenerator.java                         | Java            |         61 |          7 |         15 |         83 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\utils\JobPortalFAQ.java                        | Java            |         29 |          5 |         16 |         50 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\utils\JsonFileHandler.java                     | Java            |        297 |         73 |         53 |        423 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\java\com\jobfinder\utils\Validations.java                         | Java            |         38 |         11 |         16 |         65 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\main\resources\users.json                                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_employers.json                                     | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_interviews.json                                    | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_job_seekers.json                                   | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_jobapplication.json                                | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_jobs.json                                          | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\src\test\resources\test_users.json                                         | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\users.json                                                                 | JSON            |          1 |          0 |          0 |          1 |
| Total                                                                                                                           |                 |      5,523 |        447 |      1,335 |      7,305 |
+---------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
